#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WALL.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CAT.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MOUSE.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DOOR.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PRESENT.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CHEESE.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ERESE.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("KEY.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RESET.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SAVE.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sky.png" ${CMAKE_BINARY_DIR} COPYONLY)

